date,NO_OF_ADMISSIONS,day_of_week,month,year,is_weekend,estimated_beds_needed,estimated_staff_needed
2024-09-23,188,0,9,2024,0,132,47
2024-09-24,213,1,9,2024,0,149,53
2024-09-25,210,2,9,2024,0,147,52
2024-09-26,238,3,9,2024,0,167,60
2024-09-27,242,4,9,2024,0,169,60
2024-09-28,252,5,9,2024,1,176,63
2024-09-29,253,6,9,2024,1,177,63
2024-09-30,180,0,9,2024,0,126,45
2024-10-01,216,1,10,2024,0,151,54
2024-10-02,217,2,10,2024,0,152,54
2024-10-03,221,3,10,2024,0,155,55
2024-10-04,237,4,10,2024,0,166,59
2024-10-05,246,5,10,2024,1,172,62
2024-10-06,251,6,10,2024,1,176,63
2024-10-07,182,0,10,2024,0,127,46
2024-10-08,217,1,10,2024,0,152,54
2024-10-09,221,2,10,2024,0,155,55
2024-10-10,220,3,10,2024,0,154,55
2024-10-11,241,4,10,2024,0,169,60
2024-10-12,244,5,10,2024,1,171,61
2024-10-13,266,6,10,2024,1,186,66
2024-10-14,195,0,10,2024,0,136,49
2024-10-15,214,1,10,2024,0,150,54
2024-10-16,224,2,10,2024,0,157,56
2024-10-17,224,3,10,2024,0,157,56
2024-10-18,243,4,10,2024,0,170,61
2024-10-19,241,5,10,2024,1,169,60
2024-10-20,260,6,10,2024,1,182,65
2024-10-21,198,0,10,2024,0,139,50
2024-10-22,206,1,10,2024,0,144,52
2024-10-23,215,2,10,2024,0,150,54
2024-10-24,221,3,10,2024,0,155,55
2024-10-25,235,4,10,2024,0,164,59
2024-10-26,257,5,10,2024,1,180,64
2024-10-27,251,6,10,2024,1,176,63
2024-10-28,197,0,10,2024,0,138,49
2024-10-29,214,1,10,2024,0,150,54
2024-10-30,228,2,10,2024,0,160,57
2024-10-31,221,3,10,2024,0,155,55
2024-11-01,249,4,11,2024,0,174,62
2024-11-02,245,5,11,2024,1,172,61
2024-11-03,250,6,11,2024,1,175,62
2024-11-04,194,0,11,2024,0,136,48
2024-11-05,209,1,11,2024,0,146,52
2024-11-06,228,2,11,2024,0,160,57
2024-11-07,236,3,11,2024,0,165,59
2024-11-08,234,4,11,2024,0,164,58
2024-11-09,243,5,11,2024,1,170,61
2024-11-10,259,6,11,2024,1,181,65
2024-11-11,196,0,11,2024,0,137,49
2024-11-12,209,1,11,2024,0,146,52
2024-11-13,226,2,11,2024,0,158,56
2024-11-14,239,3,11,2024,0,167,60
2024-11-15,234,4,11,2024,0,164,58
2024-11-16,241,5,11,2024,1,169,60
2024-11-17,255,6,11,2024,1,178,64
2024-11-18,181,0,11,2024,0,127,45
2024-11-19,212,1,11,2024,0,148,53
2024-11-20,220,2,11,2024,0,154,55
2024-11-21,230,3,11,2024,0,161,58
2024-11-22,245,4,11,2024,0,172,61
2024-11-23,250,5,11,2024,1,175,62
2024-11-24,268,6,11,2024,1,188,67
2024-11-25,194,0,11,2024,0,136,48
2024-11-26,215,1,11,2024,0,150,54
2024-11-27,220,2,11,2024,0,154,55
2024-11-28,235,3,11,2024,0,164,59
2024-11-29,237,4,11,2024,0,166,59
2024-11-30,243,5,11,2024,1,170,61
2024-12-01,257,6,12,2024,1,180,64
2024-12-02,183,0,12,2024,0,128,46
2024-12-03,202,1,12,2024,0,141,50
2024-12-04,212,2,12,2024,0,148,53
2024-12-05,237,3,12,2024,0,166,59
2024-12-06,248,4,12,2024,0,174,62
2024-12-07,258,5,12,2024,1,181,64
2024-12-08,254,6,12,2024,1,178,64
2024-12-09,197,0,12,2024,0,138,49
2024-12-10,209,1,12,2024,0,146,52
2024-12-11,215,2,12,2024,0,150,54
2024-12-12,220,3,12,2024,0,154,55
2024-12-13,234,4,12,2024,0,164,58
2024-12-14,248,5,12,2024,1,174,62
2024-12-15,261,6,12,2024,1,183,65
2024-12-16,193,0,12,2024,0,135,48
2024-12-17,201,1,12,2024,0,141,50
2024-12-18,226,2,12,2024,0,158,56
2024-12-19,233,3,12,2024,0,163,58
2024-12-20,242,4,12,2024,0,169,60
2024-12-21,248,5,12,2024,1,174,62
2024-12-22,264,6,12,2024,1,185,66
2024-12-23,194,0,12,2024,0,136,48
2024-12-24,210,1,12,2024,0,147,52
2024-12-25,225,2,12,2024,0,158,56
2024-12-26,236,3,12,2024,0,165,59
2024-12-27,233,4,12,2024,0,163,58
2024-12-28,240,5,12,2024,1,168,60
2024-12-29,257,6,12,2024,1,180,64
2024-12-30,196,0,12,2024,0,137,49
2024-12-31,202,1,12,2024,0,141,50
